customer_id,payment_score,spending_score,credit_stress_score,anomaly_score,composite_score,tier,utilization,velocity_decline_pct,payment_decay_pct
1,20.0,0.0,100.0,100.0,43.0,MONITOR,0.5665050983014963,0.0,0.0
2,20.0,100.0,0.0,100.0,43.0,MONITOR,0.25232182177770857,0.02892090796566175,0.0
3,100.0,100.0,100.0,100.0,92.0,INTERVENE,1.0,0.09483176372713485,0.9732141651557473
4,0.0,91.71145705032107,100.0,100.0,59.92786426258027,ENGAGE,0.23333347537957388,0.0,0.0
5,100.0,6.5086446784462515,100.0,100.0,68.62716116961155,ENGAGE,0.20032669991119378,0.0,0.0
6,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.2261957034584098,0.0,0.024641216670785962
7,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.18706812095053882,0.2747184680032531,0.0
8,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.2884477152553163,0.44634993984337173,0.0
9,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.14079237724364052,0.26776368575595105,0.9825349479204364
10,100.0,21.481446592195585,100.0,100.0,72.3703616480489,ENGAGE,0.21833025071209108,0.0,0.0
11,100.0,0.0,89.99216726478365,100.0,64.49804181619591,ENGAGE,0.11347135712239698,0.0,0.7789517332906344
12,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.1996472838570245,0.4844675242051125,0.6027775751328511
13,100.0,30.0,0.0,100.0,49.5,MONITOR,0.2198323078807622,0.0,0.0
14,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.6972856950623724,0.0,0.0
15,80.0,30.0,100.0,100.0,68.5,ENGAGE,0.2529964003921448,0.0,0.0
16,20.0,5.7966283438861534,100.0,100.0,44.449157085971535,MONITOR,1.0,0.0,0.0
17,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.16238520585945201,0.0,0.8505910422265013
18,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.3315391197333187,0.0,0.0
19,40.0,88.64560428916465,100.0,100.0,71.16140107229117,ENGAGE,0.18329236234628743,0.0,0.0
20,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.2478578997736187,0.10317076073698339,0.28967259223462627
21,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.35254971285042236,0.11779537150904155,0.1821565751652337
22,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.036686762334138985,0.22470665527815722,0.11756277500885262
23,40.0,100.0,100.0,100.0,74.0,ENGAGE,0.253963352581748,0.24237078333187873,0.0
24,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.14993169140459842,0.31049019304855974,0.08585469019661406
25,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.12171328907004138,0.0,0.05277524562684747
26,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.11634114656384004,0.305686445747717,0.742993945391136
27,100.0,100.0,60.0,100.0,82.0,INTERVENE,0.20879276338796984,0.3100956465600664,0.48072315639576596
28,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.14076822229627087,0.4191259714246572,0.6102686918692316
29,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.9051722056107369,0.0,0.7597741842732582
30,60.0,100.0,100.0,100.0,80.0,INTERVENE,0.2072708325496275,0.24254665810621961,0.0
31,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.3153732028612395,0.0,0.0
32,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.80978542974506,0.04244272975632714,0.07497735650163725
33,100.0,0.0,100.0,100.0,67.0,ENGAGE,1.0,0.0,0.0
34,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.15748388684397452,0.25816938406103,0.1492697635065307
35,20.0,0.0,100.0,100.0,43.0,MONITOR,0.98336338255069,0.0,0.0
36,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.1299768167265108,0.4054433795377793,0.0
37,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.009419368864990818,0.2646919400537831,0.8912002809251169
38,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.4433576198791291,0.0,0.0
39,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.11032255990277524,0.6268555642689113,0.7344840721733075
40,80.0,100.0,100.0,100.0,86.0,INTERVENE,0.5017291685168251,0.0,0.0
41,100.0,0.0,100.0,100.0,67.0,ENGAGE,0.7223046960461366,0.0,0.0
42,100.0,0.0,100.0,100.0,67.0,ENGAGE,0.28823374132219,0.0,0.0
43,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.09848853935229585,0.4148091386154414,0.9667846362930981
44,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.16854735969106358,0.0,0.0
45,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.3260598308484,0.0,0.0
46,100.0,100.0,100.0,100.0,92.0,INTERVENE,1.0,0.15364461039224883,0.9593257634796857
47,100.0,0.0,0.0,100.0,42.0,MONITOR,0.20635929231566988,0.0,0.0
48,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.3429174043025611,0.0914276784330062,0.0
49,100.0,100.0,100.0,100.0,92.0,INTERVENE,0.45169775443415566,0.13664541587709694,0.0
50,100.0,69.81007421674596,100.0,100.0,84.4525185541865,INTERVENE,0.20520971095116947,0.0,0.0
51,100.0,24.868028067892844,0.0,100.0,48.21700701697321,MONITOR,0.19299205418399548,0.0,0.0
52,100.0,100.0,0.0,100.0,67.0,ENGAGE,0.3146697912457496,0.06552582523208644,0.2204814699411409
